ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Intel 80386
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          29952 (bytes into file)
  Flags:                             0x0
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         26
  Section header string table index: 23

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000040 001ef9 00  AX  0   0 16
  [ 2] .rel.text         REL             00000000 007b3c 000220 08     24   1  4
  [ 3] .data             PROGBITS        00000000 001f39 000000 00  WA  0   0  1
  [ 4] .bss              NOBITS          00000000 001f39 000000 00  WA  0   0  1
  [ 5] .rodata.str1.1    PROGBITS        00000000 001f39 00003b 01 AMS  0   0  1
  [ 6] .rodata           PROGBITS        00000000 001f74 000184 00   A  0   0  4
  [ 7] .rel.rodata       REL             00000000 007d5c 0002c8 08     24   6  4
  [ 8] .debug_info       PROGBITS        00000000 0020f8 0016fa 00      0   0  1
  [ 9] .rel.debug_info   REL             00000000 008024 000a68 08     24   8  4
  [10] .debug_abbrev     PROGBITS        00000000 0037f2 000371 00      0   0  1
  [11] .debug_loc        PROGBITS        00000000 003b63 002589 00      0   0  1
  [12] .rel.debug_loc    REL             00000000 008a8c 000080 08     24  11  4
  [13] .debug_aranges    PROGBITS        00000000 0060ec 000020 00      0   0  1
  [14] .rel.debug_arange REL             00000000 008b0c 000010 08     24  13  4
  [15] .debug_ranges     PROGBITS        00000000 00610c 000110 00      0   0  1
  [16] .debug_line       PROGBITS        00000000 00621c 0008be 00      0   0  1
  [17] .rel.debug_line   REL             00000000 008b1c 000008 08     24  16  4
  [18] .debug_str        PROGBITS        00000000 006ada 0008db 01  MS  0   0  1
  [19] .comment          PROGBITS        00000000 0073b5 000025 01  MS  0   0  1
  [20] .note.GNU-stack   PROGBITS        00000000 0073da 000000 00      0   0  1
  [21] .eh_frame         PROGBITS        00000000 0073dc 000048 00   A  0   0  4
  [22] .rel.eh_frame     REL             00000000 008b24 000008 08     24  21  4
  [23] .shstrtab         STRTAB          00000000 007424 0000db 00      0   0  1
  [24] .symtab           SYMTAB          00000000 007910 0001b0 10     25  19  4
  [25] .strtab           STRTAB          00000000 007ac0 000079 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rel.text' at offset 0x7b3c contains 68 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000013  00001402 R_386_PC32        00000000   _localeconv_r
00000561  00000f01 R_386_32          00000000   .debug_str
0000056f  00000f01 R_386_32          00000000   .debug_str
00000586  00000f01 R_386_32          00000000   .debug_str
0000061e  00000f01 R_386_32          00000000   .debug_str
0000062a  00000f01 R_386_32          00000000   .debug_str
00000637  00000f01 R_386_32          00000000   .debug_str
00000644  00000f01 R_386_32          00000000   .debug_str
00000651  00000f01 R_386_32          00000000   .debug_str
0000066b  00000f01 R_386_32          00000000   .debug_str
00000678  00000f01 R_386_32          00000000   .debug_str
00000685  00000f01 R_386_32          00000000   .debug_str
00000692  00000f01 R_386_32          00000000   .debug_str
000006b9  00000f01 R_386_32          00000000   .debug_str
000006c6  00000f01 R_386_32          00000000   .debug_str
000006d3  00000f01 R_386_32          00000000   .debug_str
000006e0  00000f01 R_386_32          00000000   .debug_str
000006ed  00000f01 R_386_32          00000000   .debug_str
000006fa  00000f01 R_386_32          00000000   .debug_str
00000707  00000f01 R_386_32          00000000   .debug_str
00000714  00000f01 R_386_32          00000000   .debug_str
00000721  00000f01 R_386_32          00000000   .debug_str
0000072e  00000f01 R_386_32          00000000   .debug_str
0000073b  00000f01 R_386_32          00000000   .debug_str
00000748  00000f01 R_386_32          00000000   .debug_str
00000755  00000f01 R_386_32          00000000   .debug_str
00000762  00000f01 R_386_32          00000000   .debug_str
0000076f  00000f01 R_386_32          00000000   .debug_str
0000077c  00000f01 R_386_32          00000000   .debug_str
00000789  00000f01 R_386_32          00000000   .debug_str
00000796  00000f01 R_386_32          00000000   .debug_str
000007a3  00000f01 R_386_32          00000000   .debug_str
000007ea  00000f01 R_386_32          00000000   .debug_str
000007f7  00000f01 R_386_32          00000000   .debug_str
0000082e  00000f01 R_386_32          00000000   .debug_str
0000083a  00000f01 R_386_32          00000000   .debug_str
00000895  00000f01 R_386_32          00000000   .debug_str
000008a1  00000f01 R_386_32          00000000   .debug_str
000008aa  00000f01 R_386_32          00000000   .debug_str
000008b5  00000f01 R_386_32          00000000   .debug_str
000008c7  00000f01 R_386_32          00000000   .debug_str
000008d2  00000f01 R_386_32          00000000   .debug_str
000008dd  00000f01 R_386_32          00000000   .debug_str
000008e9  00000f01 R_386_32          00000000   .debug_str
000008f5  00000f01 R_386_32          00000000   .debug_str
00000902  00000f01 R_386_32          00000000   .debug_str
0000090e  00000f01 R_386_32          00000000   .debug_str
0000091a  00000f01 R_386_32          00000000   .debug_str
00000926  00000f01 R_386_32          00000000   .debug_str
0000093b  00000f01 R_386_32          00000000   .debug_str
00000942  00000f01 R_386_32          00000000   .debug_str
00000947  00000f01 R_386_32          00000000   .debug_str
00000976  00000f01 R_386_32          00000000   .debug_str
00000982  00000f01 R_386_32          00000000   .debug_str
0000098e  00000f01 R_386_32          00000000   .debug_str
0000099a  00000f01 R_386_32          00000000   .debug_str
000009a6  00000f01 R_386_32          00000000   .debug_str
000009b2  00000f01 R_386_32          00000000   .debug_str
000009be  00000f01 R_386_32          00000000   .debug_str
000009ca  00000f01 R_386_32          00000000   .debug_str
000009d6  00000f01 R_386_32          00000000   .debug_str
000009e2  00000f01 R_386_32          00000000   .debug_str
000009ee  00000f01 R_386_32          00000000   .debug_str
000009fa  00000f01 R_386_32          00000000   .debug_str
00000a06  00000f01 R_386_32          00000000   .debug_str
00000a12  00000f01 R_386_32          00000000   .debug_str
00000a1e  00000f01 R_386_32          00000000   .debug_str
00000a2a  00000f01 R_386_32          00000000   .debug_str
00000a36  00000f01 R_386_32          00000000   .debug_str
00000a42  00000f01 R_386_32          00000000   .debug_str
00000a4e  00000f01 R_386_32          00000000   .debug_str
00000a5a  00000f01 R_386_32          00000000   .debug_str
00000a66  00000f01 R_386_32          00000000   .debug_str
00000a72  00000f01 R_386_32          00000000   .debug_str
00000a7e  00000f01 R_386_32          00000000   .debug_str
00000a8a  00000f01 R_386_32          00000000   .debug_str
00000a96  00000f01 R_386_32          00000000   .debug_str
00000aba  00000f01 R_386_32          00000000   .debug_str
00000ac6  00000f01 R_386_32          00000000   .debug_str
00000ad2  00000f01 R_386_32          00000000   .debug_str
00000ade  00000f01 R_386_32          00000000   .debug_str
00000aea  00000f01 R_386_32          00000000   .debug_str
00000af6  00000f01 R_386_32          00000000   .debug_str
00000b0d  00000f01 R_386_32          00000000   .debug_str
00000b25  00000f01 R_386_32          00000000   .debug_str
00000b31  00000f01 R_386_32          00000000   .debug_str
00000b3d  00000f01 R_386_32          00000000   .debug_str
00000b6d  00000f01 R_386_32          00000000   .debug_str
00000b95  00000f01 R_386_32          00000000   .debug_str
00000bb5  00000f01 R_386_32          00000000   .debug_str
00000bd2  00000f01 R_386_32          00000000   .debug_str
00000bdd  00000201 R_386_32          00000000   .text
00000bec  00000f01 R_386_32          00000000   .debug_str
00000c09  00000f01 R_386_32          00000000   .debug_str
00000c22  00000b01 R_386_32          00000000   .debug_loc
00000c32  00000b01 R_386_32          00000000   .debug_loc
00000c41  00000b01 R_386_32          00000000   .debug_loc
00000c4f  00000b01 R_386_32          00000000   .debug_loc
00000c5d  00000b01 R_386_32          00000000   .debug_loc
00000c6c  00000b01 R_386_32          00000000   .debug_loc
00000c71  00000f01 R_386_32          00000000   .debug_str
00000c7c  00000b01 R_386_32          00000000   .debug_loc
00000c81  00000f01 R_386_32          00000000   .debug_str
00000c8c  00000b01 R_386_32          00000000   .debug_loc
00000c9c  00000b01 R_386_32          00000000   .debug_loc
00000ca1  00000f01 R_386_32          00000000   .debug_str
00000cac  00000b01 R_386_32          00000000   .debug_loc
00000cb1  00000f01 R_386_32          00000000   .debug_str
00000cbc  00000b01 R_386_32          00000000   .debug_loc
00000cc1  00000f01 R_386_32          00000000   .debug_str
00000cd1  00000f01 R_386_32          00000000   .debug_str
00000cdc  00000b01 R_386_32          00000000   .debug_loc
00000ce1  00000f01 R_386_32          00000000   .debug_str
00000cec  00000b01 R_386_32          00000000   .debug_loc
00000cf1  00000f01 R_386_32          00000000   .debug_str
00000cfc  00000b01 R_386_32          00000000   .debug_loc
00000d20  00000f01 R_386_32          00000000   .debug_str
00000d2b  00000b01 R_386_32          00000000   .debug_loc
00000d30  00000f01 R_386_32          00000000   .debug_str
00000d40  00000f01 R_386_32          00000000   .debug_str
00000d4b  00000b01 R_386_32          00000000   .debug_loc
00000d50  00000f01 R_386_32          00000000   .debug_str
00000d60  00000f01 R_386_32          00000000   .debug_str
00000d6b  00000b01 R_386_32          00000000   .debug_loc
00000d70  00000f01 R_386_32          00000000   .debug_str
00000d7b  00000b01 R_386_32          00000000   .debug_loc
00000d80  00000f01 R_386_32          00000000   .debug_str
00000d8b  00000b01 R_386_32          00000000   .debug_loc
00000dac  00000f01 R_386_32          00000000   .debug_str
00000db7  00000b01 R_386_32          00000000   .debug_loc
00000dbc  00000f01 R_386_32          00000000   .debug_str
00000dc7  00000b01 R_386_32          00000000   .debug_loc
00000dcc  00000f01 R_386_32          00000000   .debug_str
00000dd7  00000b01 R_386_32          00000000   .debug_loc
00000ddc  00000f01 R_386_32          00000000   .debug_str
00000de7  00000b01 R_386_32          00000000   .debug_loc
00000dec  00000f01 R_386_32          00000000   .debug_str
00000df7  00000b01 R_386_32          00000000   .debug_loc
00000e1c  00000f01 R_386_32          00000000   .debug_str
00000e27  00000b01 R_386_32          00000000   .debug_loc
00000e4b  00000f01 R_386_32          00000000   .debug_str
00000e58  00000f01 R_386_32          00000000   .debug_str
00000e65  00000601 R_386_32          00000000   .rodata
00000e6a  00000f01 R_386_32          00000000   .debug_str
00000e77  00000601 R_386_32          00000000   .rodata
00000e7c  00000f01 R_386_32          00000000   .debug_str
00000e83  00000201 R_386_32          00000000   .text
00000e88  00000f01 R_386_32          00000000   .debug_str
00000e8f  00000201 R_386_32          00000000   .text
00000e94  00000f01 R_386_32          00000000   .debug_str
00000e9c  00000f01 R_386_32          00000000   .debug_str
00000ea4  00000f01 R_386_32          00000000   .debug_str
00000eab  00000201 R_386_32          00000000   .text
00000eb0  00000f01 R_386_32          00000000   .debug_str
00000eb7  00000201 R_386_32          00000000   .text
00000ec3  00000201 R_386_32          00000000   .text
00000ec8  00000f01 R_386_32          00000000   .debug_str
00000ecf  00000201 R_386_32          00000000   .text
00000ed4  00000d01 R_386_32          00000000   .debug_ranges
00000ee6  00000b01 R_386_32          00000000   .debug_loc
00000eeb  00000201 R_386_32          00000000   .text
00000f0e  00000d01 R_386_32          00000000   .debug_ranges
00000f17  00000f01 R_386_32          00000000   .debug_str
00000f22  00000b01 R_386_32          00000000   .debug_loc
00000f27  00000d01 R_386_32          00000000   .debug_ranges
00000f39  00000b01 R_386_32          00000000   .debug_loc
00000f3e  00000201 R_386_32          00000000   .text
00000f63  00000201 R_386_32          00000000   .text
00000f88  00000201 R_386_32          00000000   .text
00000fab  00000d01 R_386_32          00000000   .debug_ranges
00000fbd  00000b01 R_386_32          00000000   .debug_loc
00000fc2  00000201 R_386_32          00000000   .text
00000fe7  00000201 R_386_32          00000000   .text
0000100a  00000201 R_386_32          00000000   .text
00001031  00000201 R_386_32          00000000   .text
00001035  00000d01 R_386_32          00000000   .debug_ranges
